Duration (in seconds),Consent Form_Page Submit,Prolific ID_Page Submit,Prolific ID_Click Count,Visualization_Page Submit,Self Assessment_Page Submit,Visual Literacy,Visual Literacy_text,Understanding,Understanding_text,Complexity,Complexity - Unclear,Animation_Page Submit,Animation 1,Animation 1_text,Animation 2,Animation 2_text,Knowledge_Page Submit,Knowledge,Knowledge_Score,Comprehension_Page Submit,Comprehension_Click Count,Comp - Summary,Comp - Takeaway,Application_Page Submit,Application,Application_Score,Analysis_Page Submit,Analysis,Synthesis_Page Submit,Synthesis AR,Evaluation_Page Submit,Evaluation,Knowledge 2_Page Submit,Knowledge 2,Knowledge 2_Score,Trust_Page Submit,Trust,Trust - Explanation,Survey-Timer_Page Submit,S2,S3,S3_3_TEXT,S4,S4_6_TEXT,S5,S6,S7,S7_6_TEXT,S8,S9,PROLIFIC_PID,Visualization,CONDITION
318,24.695,1.183,0,56.073,11.952,2,Somewhat familiar,6,hard,5,too many arrows and the labels would be better bolded,6.871,2,somewhat helpful,3,"no, the animation made the data easier to understand.",10.689,11,1,43.262,4,if the number of hospitalizations increased or decreased in the last two weeks across 50 states,increase or decrease,17.168,4,1,30.964,about half increased half decreased,15.491,continue going up,29.985,getting vaccinated because a lot of southern states are refusing vaccination,7.405,6,1,12.287,6,whos the source,11.399,1,1,,2,,4,3,3,,4,5,5f2b314888f11d54bc1590d5,scatter arrows,animated
1265,55.279,4.449,0,61.706,38.508,2,Somewhat familiar,2,easy,2,,10.358,3,helpful,3,"no, the animation made the data easier to understand.",21.624,11,1,373.853,29,"The data in this visualization shows whether there has been in increase or decrease in Covid-19 hospitalizations in the past two weeks in each state, and relates that information to the percentage of state that has been fully vaccinated. Red arrows show an increase in hospitalizations (how big a change determined by length of arrow), while purple arrows show a decrease.


","In general, the states with a higher percentage of their population vaccinated, the number of Covid-19 cases have decreased.  The general trend of states with fewer people vaccinated is an increase in the number of cases.",66.023,3,1,91.87,"The general trend could be described as a decrease in cases in states with a higher number of people fully vaccinated, and an increase in cases among states with fewer fully-vaccinated individuals.  This does not hold true for every state, but the evidence supports this general trend.",113.142,"Given the data, it appears as though Arkansas could increase their number of hospitalizations by a significant amount over the next two weeks.  As for Rhode Island, the number of hospitalizations could either decrease, on increase at a lower rate. There are some extenuating factors such as population density that could skew the numbers, so it is hard to make a definitive guess.",254.875,"Using the data presented in the graph, in order to reduce the number of Covid-19 hospitalizations across the United States, a higher percentage of individuals would need to be vaccinated.  The trend from the graph shows that in states where a higher percentage of the population has been vaccinated, the cases of hospitalization are reduced, or at least increasing at a slower rate.  Arkansas, Missouri, Nevada, and Florida all have rates of under 50% vaccinated, and a large increase in Covid-19 hospitalizations over the last few weeks, whereas states such as Maine and Vermont with an over 60% vaccination rate have seen a decrease in their hospitalizations.",12.585,7,1,110.024,5,"The data seems to reinforce my preconceived notions of vaccine effectiveness.  I rate it less than a 4 or 5 because I do not see a source for these numbers represented on the graph.  Were there a trustworthy source, perhaps with a hyperlink to go to the webpage, I would trust this graph much more.  Perhaps there was a source on the video that I don't remember.",27.763,2,2,,6,Mixed,4,2,4,,4,5,61204f149528999a0b7a085e,scatter arrows,animated
546,9.406,1.816,0,64.583,22.517,2,Somewhat familiar,3,somewhat easy,5,,6.922,5,very helpful,3,"no, the animation made the data easier to understand.",25.184,11,1,123.412,4,the increase or decrease in the number of covid hospitalizations during the last two weeks,states are experiencing very different covid experiences,47.616,2,1,15.026,Mostly increasing,27.205,increase,15.676,Do whatever the states with decrease are doing,8.036,7,1,137.216,7,I understand the point of this chart but its very visually overwhelming,23.534,1,1,,5,,4,3,4,,5,4,5e21075ee1f46740a7ef73d9,scatter arrows,animated
649,12.419,1.833,0,68.091,15.228,5,Familiar,3,somewhat easy,2,,9.821,1,not helpful,1,"yes, the static visualization is just as clear as the animated version.",23.795,11,1,158.62,5,"It tells me the difference in case levels during a two week time span, as well as the relation to vaccination levels",vaccination levels v. covid cases rate,22.089,4,1,13.099,It has generally increased ,109.583,"The number of hospitalized people in Arkansas in the next two weeks will probably reach a similar level as the current number of hospitalized people in Nevada. For Rhode Island, the number of people will reach a similar level as the current number of people in Missouri. ",110.762,"The main measure that could help reduce the number of COVID hospitalizations is increasing the vaccination level. States with the highest rates of vaccination have seen a decrease in hospitalization, and the states that have a moderate to high level of vaccination have seen some decreases and some increases in the level of hospitalization, but the states that have seen an increase have seen a very small increase of two to three people hospitalized, where as the states with low vaccination rates have seen large increases in the number of hospitalized people. ",10.846,6,1,52.124,6,"I trust the visual because it makes sense, however, I do wish there was a source attached. If it came from a reputable source, I would trust it more. ",21.152,1,1,,5,,4,1,3,,4,4,611666a95ae1db3cff681f5f,scatter arrows,animated
943,34.198,3.908,0,66.881,30.516,2,Somewhat familiar,2,easy,2,,11.17,3,helpful,1,"yes, the static visualization is just as clear as the animated version.",62.769,1000,1,226.372,3,The states with more vaccinated people have hospitalizations decreased in the last 2 weeks,The states with more vaccinated people have hospitalizations decreased in the last 2 weeks,85.812,55,1,97.961,They have reduced for states that have a large number of vaccinations,27.452,They could continue to increase if nothing changes,28.891,"from this graph, increase vaccinations",84.438,24,0,75.809,5,"I thought I understood it but I'm not sure that I do. Also, where is the data coming from for this study? Are all Americans accounted for? ",68.573,2,1,,5,,3,2,5,,3,4,61087ef60a648b457ac43bd9,scatter arrows,animated
676,33.075,2.954,0,68.944,11.557,2,Somewhat familiar,5,somewhat hard,3,"When all of the arrows popped up at once, I felt overwhelmed. ",11.3,5,very helpful,3,"no, the animation made the data easier to understand.",19.838,10,1,127.294,10,It tells me how much covid cases have increased or decreased in different states over 2 weeks. It also informs me what percentage of people from each place have been vaccinated. ,The main takeaway is that the places with decreased covid cases are the generally the ones with a higher vaccine percentage. ,56.853,5,1,18.019,They are rising more than falling.,52.452,"Assuming the vaccine percentages stay the same, it can be assumed by the visualization that AK and RI would increase. ",70.83,The graph has informed me that the places with a higher vaccine percentages have covid cases that are slowly declining. ,13.363,8,1,67.578,7,"It's a good visualization in that it is clear, appealing in color, and informative about current events. The only hesitation I would have is not having any information on where the graph is from. ",71.323,1,1,,5,,3,1,5,,3,4,611189554654cc7dd530f161,scatter arrows,animated
844,16.638,4.018,0,63.474,26.807,1,Not at all,2,easy,2,,15.32,3,helpful,1,"yes, the static visualization is just as clear as the animated version.",28.566,10,1,151.352,5,Shows the change in COVID-related hospitalizations in different states with relation to the percentage of vaccinated individuals in that state in the past 2 weeks,"More vaccinated states experienced a decrease in COVID-related hospitalizations, showing that vaccines are effective in spreading the virus",14.166,3,1,101.825,States with less vaccinated populations experienced more of an increase in COVID 19 hospitalization over the last 2 weeks,77.863,Arkansas' number of hospitalized people will continue to increase at a higher rate whereas Rhode Island will increase at a slower rate or may even stay the same,123.226,Encouraging more people to get vaccinated is the way to help reduce the number of COVID patients across the country. This is because states that are more than 50% vaccinated generally experience a decrease in COVID hospitalizations whereas states that are less vaccinated continue to have high rates of COVID patients,25.794,17,1,123.584,7,The states that are shown in the 60-70 percentage column are New England states which are the most vaccinated states and states that are in the less vaccinated columns are Southern states that are the least vaccinated states in the US currently,50.181,1,1,,2,,2,3,3,,4,4,612053df28e85177e12b5d89,scatter arrows,animated
626,15.589,2.328,0,68.782,16.114,1,Not at all,1,very easy,2,,7.134,3,helpful,3,"no, the animation made the data easier to understand.",25.334,11,1,86.885,6,"It shows several states and the difference in number of people hospitalized two weeks ago vs today, and also references the vaccinated population percentage","States with higher vaccination percentages are more likely to see a decrease (or at least smaller increase) in hospitalizations over time
",20.868,3,1,83.594,"It appears to be going up the most in states with under 50% percent vaccination, and going down or increasing the least in states above 50%
",47.237,"Given the trends, it appears these two states will both go up in hospitalizations, Arkansas by much more than Rhode Island",105.166,"Increasing vaccinated population numbers could help reduce the number of COVID hospitalizations. This is shown in the graph because as the vaccination percentage increases, the number of people hospitalized overall goes down, and the trends per state are also more often downward in the higher percentage end.",18.187,7,1,82.767,5,"I'd like to say I trust it since I'm being surveyed about it, but that being said there is no source listed for the data.",24.536,1,1,,5,,2,3,4,,5,5,6108c4f8c1ecaeaf761f1a0a,scatter arrows,animated
569,12.199,2.856,0,65.401,29.702,1,Not at all,2,easy,2,,10.325,5,very helpful,3,"no, the animation made the data easier to understand.",41.89,10,1,100.401,5,Helps with gaining a broader scope instead of just words/numbers on paper lines make it easier to grasp.,Not as highly populated states have cases going down as well as highly vaccinated states have cases going down. Southern/highly populated/not vaccinated states have cases going up.,25.625,5,1,34.163,"Mostly going up, except for low population states or highly vaccinated states.",71.658,Arkansas could reach 30 while Rhode Island could hit 15 if the rate of hospitalized people stay the same.,38.503,"The higher % of fully vaccinated, the more likely that state will have cases drop.",12.093,16,1,70.501,4,"No source provided at all except at the beginning there was a published named, but I need to see the source material it was drawn from as well, even if it's not as easy to understand as a graph.",30.19,1,2,,5,,2,2,4,,5,4,61202a222a23700ed108b394,scatter arrows,animated
1328,28.747,3.836,0,54.944,11.51,2,Somewhat familiar,6,hard,3,"It took me a while to get the relational aspects of the up-down and left-right. It still isn't very clear to me, but I can respect its intent. If it were just shown as the last image, I would prefer that more, because showing it gradually made me confused.",7.747,1,not helpful,1,"yes, the static visualization is just as clear as the animated version.",15.095,11,1,473.703,3,"It's a lot of unlabeled arrows that don't tell me much. While I can tell there's a trend of higher vaccinated populations having a drop in cases per 100,000 people, I can't tell what a lot of the arrows are.","States that have more of the population vaccinated are generally more likely to have a drop in the hospitalizations per 100,000 people.",299.751,4,1,153.852,"In less vaccinated populations, hospitalizations have gone up. In more vaccinated populations, hospitalizations have gone down.",26.128,"I would expect that Arkansas continues to grow, while Rhode Island drops down to the point it was before.",114.164,"Heavily vaccinated populations trend far lower on the amount of hospitalizations per 100,000 people. Due to this, vaccines should be mandated for all people in the health condition and age range to be able to receive them. They may not ensure that the rates decrease all of the time (see: Rhode Island),  but there are no cases of a large increase past roughly 55% of the population fully vaccinated, which shows that the large jumps can be stopped with herd immunity.",9.488,7,1,39.248,7,"I don't think it'd be shown by Harvard to me if it weren't true. That being said, I don't enjoy a lot of the arrows being entirely unmarked, as those could be anything and aren't possible to verify.",24.618,1,3,,"2,5",,3,2,5,,5,5,5d8d5cc4c83a770013213a84,scatter arrows,animated
1432,21.575,4.727,0,77.961,19.051,1,Not at all,6,hard,9,"I could not understand the arrows pointing up and down and what they were supposed to be describing. It looked like it was only describing the ""y"" axis but not the ""x"" axis.",12.209,1,not helpful,3,"no, the animation made the data easier to understand.",39.699,18,0,392.886,18,"From what I can understand from the data, it appears that the higher concentration of those vaccinated, negatively correlates to the number of hospitalizations. As the percentage of those vaccinated increases, the number of hospitalizations decrease. It also shows how in places with less people vaccinated, there are more hospitalizations due to Covid-19. With populations that have less than 50% vaccinated, it seems there are more dramatic spikes in hospitalizations (as seen with Florida, Nevada, and Missouri). Considering the vaccinations being under 50% and Florida and Nevada being areas with lots of tourism, I could see why these spikes in hospitalizations are there.","The main takeaway from this data is that there is a negative correlation between the number of those vaccinated and people who become hospitalized. The more vaccinations there are, the less hospitalizations that occur, and vise versa. It conveys how effective the vaccines can be in reducing the amount of people who develop severe symptoms when contracting the virus.",126.852,3,1,62.899,"It appears that areas with higher vaccination rates have an increase in hospitalizations, but not as high as those with lower vaccination rates.",102.176,"Considering that the number of hospitalizations is already increasing based on the data, one might assume that in the next two weeks, the hospitalizations might increase even more.",323.11,"Measures that could help reduce the number of Covid-19 hospitalizations across the U.S. would be, encouraging people who are not vaccinated to get vaccinated, as well as implementing the social distancing practices that were in effect during the beginning of the pandemic in the U.S.
From the data, even in areas with 40% to 50% of those vaccinated, there are huge spikes in hospitalizations. This could be due to the fact that the two main states, Florida and Nevada, are both tourist hotspots. Many Americans travel to these two states for vacation. If we could implement yet again the same practices for social distancing that we have used before, perhaps hospitalizations could decrease.
Getting more people vaccinated is a big step as well. This data shows that the higher percentage of those vaccinated, the lower the amount of hospitalizations.",18.227,12,0,95.408,7,"I believe there might always be bias with any set of data, even though it may not be intentional. That is why I did not rate it as a 5. Yet I still trust this data greatly, because it has already been proven to us that vaccinations greatly reduces the amount of people who are hospitalized due to the virus, and this data only further proves that.",41.051,1,1,,5,,2,2,5,,4,5,61076d91b67fa43b8cc373a2,scatter arrows,animated
875,24.836,2.252,0,64.767,19.879,2,Somewhat familiar,2,easy,3,,10.187,5,very helpful,3,"no, the animation made the data easier to understand.",15.686,11,1,143.788,4,"This data visualization shows the increase or decrease of the number of hospitalized per 100,000 people for each state over the past two weeks and correlates this to the percentage of those vaccinated in the state. ",The main takeaway is that generally the states with the highest vaccination percentages are shown to have a decrease in hospitalizations. ,28.69,3,1,107.511,"Generally, the states with low percentages of vaccinations have increased hospitalization while the states with high percentages of vaccinations have decreased hospitalizations.",161.326,"For Arkansas, the hospitalization rates will most likely increase while for Rhode Island the rates will most likely decrease. ",166.8,"States increasing their percentage of those fully vaccinated could help reduce the number of COVID hospitalizations. Based on information from the graph, generally, states with high vaccination rates have lowered their number of hospitalizations while states with low vaccination rates have increased their number of hospitalizations. ",23.969,6,1,65.7,7,I trust this visualization because the logic and data seem to make sense and follow a trend. ,20.555,1,1,,3,,3,2,4,,5,5,611f1dcefee2a23ec6725c15,scatter arrows,animated
1560,21.223,4.147,0,130.559,24.961,5,Familiar,1,very easy,2,,16.598,3,helpful,3,"no, the animation made the data easier to understand.",49.132,11,1,283.131,4,"That the general data trend shows states with higher vaccination rates have lower rates of hospitalizations per 100,000. While some states with higher vaccination rates have seen an increase in hospitalizations now versus 2 weeks ago, they still tend to have lower overall numbers of people hospitalized per 100,000 people. However, some states with lower vaccination rates are still seeing  downtrend in numbers of people hospitalized.",The main takeaway is that states with higher numbers of fully vaccinated people have a lower incidence of hospitalization; on the opposite end the states with lower rates of vaccinations are among the states with the highest numbers of hospitalizations.,162.405,3.5,1,165.607,There are 31 states with rising incidences of hospitalizations and 20 states (D.C included) with a lower incidence of hospitalizations. The margins in the states with increasing hospitalization numbers are larger than those with decreased number of hospitalizations. Therefore the trend is that number of hospitalizations if increasing nationwide,265.228,"The number of people hospitalized in Arkansas rose a greater amount in the last two weeks than Rhode Island; therefore it would be expected to see a larger increase in hospitalizations in Arkansas versus in Rhode Island in the next 2 weeks. Due to the high number of people fully vaccinated in Rhode Island, it would be likely to actually see a decrease in numbers of people hospitalized based on data from other states with high numbers of vaccinated people",280.217,"All states above ~48% fully vaccinated are seeing numbers of people hospitalized <10/100,000 per this graph. The evidence in this graph indicates that a measure to reduce hospitalizations is to increase the number of people per state that are fully vaccinated. Roughly 57% of the states with vaccination rates above ~48% are seeing a reduction in the number of hospitalizations.",17.036,16,1,80.662,6,I trust the visualization due to prior knowledge of these trends. However without a source cited to back these numbers it is harder to fully trust this graph specifically.,35.06,1,1,,5,,5,3,3,,3,5,61203e9f6316de86a4c05e51,scatter arrows,animated
1247,48.212,4.163,0,66.082,63.376,1,Not at all,5,somewhat hard,3,"The length of the arrows were a bit confusing, i'm still not entirely sure if I get what they mean.",23.079,1,not helpful,1,"yes, the static visualization is just as clear as the animated version.",82.562,5,0,171.791,7,"This tells me how many hospitalized people were reported amongst the vaccinated/ non-vaccinated, per 100,000 people.","The more vaccinated a vicinity is, the less hospitalizations. ",189.508,3,1,28.167,Small but still occurring.,59.209,The number of people could go up within in the next 2 weeks.,224.403,"More decreasing, or purple arrows, are on the side of the ""share of fully vaccinated"", while the increasing arrows, or red arrows, are on the other side. This means that that the faster people become vaccinated, the faster the number of COVID hospitalizations reduce. ",45.624,4,0,91.273,6,"Because I have never seen a graph like this before, I'd want to make sure I am getting it right before I trust it completely. ",71.999,1,1,,6,Hispanic/Latina,2,3,3,,4,4,6112f9a5f2c8f6b1a7660af0,scatter arrows,animated
733,8.399,4.642,0,67.901,26.585,5,Familiar,5,somewhat hard,3,The numbers and explanation.,9.981,2,somewhat helpful,3,"no, the animation made the data easier to understand.",49.206,17,0,108.566,13,The change in Covid 19 hospitalizations in the past 2 weeks.,The main takeaway is that Covid 19 hospitalizations have decreased since 2 weeks ago.,64.897,50,1,53.593,It significantly decreased over the last 2 weeks due to vaccinations.,61.735,Arkansa may see an increase in hospitalizations while Rhode Island may continue to see a decrease. ,136.96,"If there are more people in rural areas of the United States that are fully vaccinated and promote its vitality, we can see the decrease of hospitalization in areas like Arkansa and Missouri - as shown in the graph.",16.298,25,0,45.64,6,My rating is due to not seeing a credible source,42.545,2,2,,6,Mestizo,2,3,4,,5,4,6108a47757de56181846a794,scatter arrows,animated
1144,23.189,2.768,0,68.273,21.825,2,Somewhat familiar,2,easy,2,,12.674,5,very helpful,3,"no, the animation made the data easier to understand.",43.382,11,1,259.547,8,It tells me if there have been increases or decreases of hospitalizations in each state in the last two weeks and what percent of their population if fully vaccinated.,"Generally, states with a higher percentage of fully vaccinated people are having fewer people hospitalized over a two week period.",127.633,3,1,227.617,States with lower vaccination rates tend to have increasing hospitalization rates. States with lower vaccination rates tend to have a bigger increase in hospitalizations over the last two weeks.,80.642,Arkansas would likely have a big increase and Rhode Island would likely have a small increase.,152.655,Having a vaccination rate of over 55% would slow and/or decrease the number of hospitalizations. Many of the states over 55% show a decrease in cases over a two week period.,14.082,7,1,55.091,5,I'm confused by the arrows that are not clearly marked as belonging to a state.,33.058,2,1,,5,,3,2,4,,5,5,61080bebac90c1d41e49bcff,scatter arrows,animated
777,59.811,4.905,0,68.035,21.399,2,Somewhat familiar,6,hard,3,"The numbers. Comparing per 100,000 people to numbers like 10, 20, 25 - I'm unsure how many people were hospitalized. ",13.407,2,somewhat helpful,1,"yes, the static visualization is just as clear as the animated version.",60.756,160000,0,110.499,2,The states with more vaccinated people have less hospitalizations. ,Get vaccinated. ,56.117,30000,1,69.6,Less vaccinated people = more hospitalizations ,62.315,"Arkansas will most likely keep increasing number in hospitalizations, and Rhode Island will decrease. ",54.861,Get vaccinated. The graph shows that the states with the most vaccinations have less chance of hospitalizations compared to states that have a low number of vaccinations. ,28.937,60000,1,60.433,7,It's fairly easy to read and draw conclusions through. ,35.204,1,1,,5,,3,2,4,,5,4,6109e7359ba6081dd2d9694b,scatter arrows,animated
1120,34.753,2.715,0,97.948,50.057,2,Somewhat familiar,2,easy,3,,13.926,3,helpful,3,"no, the animation made the data easier to understand.",70.155,180000,0,173.978,4,This data at first was all over the place but what this data shows is the number of people from each state that have been hospitalized and also the number of people in each that has decreased in the number of people hospitalized. Then this data also shows the percentage of people that have been vaccinated in each state.,The main takeaway is to show people how many people have been hospitalized and how much it decreased according to the percentage of people vaccinated. Being vaccinated means fewer people in the hospital because it won't be as serious.,74.459,90000,0,89.504,The trends I see are in some states people go to the hospital and then for others there are fewer people. So the trend is some are and some arent it basically goes in a zigzag according to the chart.,114.34,The number may increase in both Arkansas and Rhode Island. Rhode Island seems to have an increase and it can possible that it increases by hundreds in the next 2 weeks. As well for Arkansas things don't seem to be going well and could eventually reach the millions. ,157.281,"According to the chart, it shows the percentages of people vaccinated and shows how in some states with most people vaccinated the fewer people are hospitalized. So according to what I've studied the more people that get vaccinated the less of a chance people will go to the hospital. That's why it's highly recommended that people get vaccinated.",39.744,110000,0,128.28,6,I feel like I can trust the visualization but I feel like the data could provide more to be more specific. That's why I'm stuck in the middle its a good visualization that shows some good information but it could have more. ,47.8,1,1,,6,Hispanic,3,1,3,,6,4,611f36aba05e5a64d459a5b2,scatter arrows,animated
1166,34.927,7.543,0,79.782,65.804,1,Not at all,3,somewhat easy,3,,23.633,2,somewhat helpful,3,"no, the animation made the data easier to understand.",38.374,11,1,163.369,12,States with more fully vaccinated people have decreasing numbers of hospitalized people due to covid. Or if those higher vaccinated states do have an increase it is not as much of an increase as states with lower vaccination rates.,The more people that are vaccinated in a state the fewer hospitalizations there are.,59.613,3,1,29.544,Overall hospitalizations are increasing.,161.944,"The number of hospitalized people in Arkansas will most likely increase to over 20 people per 100,000. Rhode Island has a better chance of decreasing the number of hospitalized people in the next two weeks.",288.842,"More people becoming fully vaccinated could help reduce the number of COVID hospitalizations in the US. 
This graph shows that states with higher percentages of fully vaccinated people either have fewer hospitalizations over the past two weeks or if they had increases in hospitalizations it increased at a significantly slower pace than the states with low vaccination rates.",32.125,6,1,118.119,7,It's hard to fully trust any information I read. Depends on where the information is coming from and what financial gain that source could gain from distributing this information.,40.998,2,1,,5,,3,2,3,,4,5,60fe3acc6ca4986012fd97ab,scatter arrows,animated
1116,30.546,3.863,0,109.157,23.255,6,Very familiar,2,easy,3,,31.801,3,helpful,1,"yes, the static visualization is just as clear as the animated version.",80.32,11000,1,245.558,3,"This visualization tells me how many people were hospitalized due to Covid-19 two weeks ago compared to today in each state, as well as the percentage of vaccinated people in each state.",I would say the main takeaway is that the number of hospitalizations increased more in states with lower percentages of vaccinated people than in those with higher percentages.,78.087,4000,1,43.83,The trends in Covid-19 hospitalization over the last 2 weeks increased more than decreased.,30.431,They might increase in the next 2 weeks.,186.267,"Given that certain states, such as Massachusetts and Vermont, with higher percentages of vaccinated individuals started with lower numbers of hospitalizations and decreased over the last two weeks, I think a measure that could be taken is to get more people fully vaccinated in all states. ",16.328,7000,1,116.018,6,I only somewhat trust this visualization. It is a little confusing to see a couple of states on the chart more than once.,93.001,1,3,,5,,2,3,4,,5,5,611164ff15e236e358ccf3a1,scatter arrows,animated
1544,197.74,2.766,0,139.228,20.958,2,Somewhat familiar,2,easy,3,,18.376,5,very helpful,3,"no, the animation made the data easier to understand.",53.5,11,1,241.609,2,This visualization tells me how the number of people hospitalized has changed over the past two weeks. It also tells me the percentage of hospitalized people that are vaccinated. ,I think the main takeaway is the places with a higher percentage of people vaccinated have fewer people hospitalized. ,71.844,4,1,67.361,Over the last two weeks covid hospitalization has increased more than it has decreased.,187.47,"Even though their hospitalization rate isn't increasing the fastest, it looks like it will still increase by at least another 100,000 for both Arkansas and Rhode Island. ",226.814,"According to the graph, states with more people vaccinated have lower hospitalization rates. In fact, they're rates are dropping more. From this evidence, I would say that more people would have to get vaccinated in order to reduce the number of COVID hospitalizations across the U.S. ",29.11,7,1,104.726,6,"My rating is a three just because I don't know the source of the graph. This is also the first time I've been informed about hospitalization rates in the United States. But from what I have learned, I would believe this graph more if it weren't for those first two objections. 
",156.957,1,1,,6,Hispanic,3,3,5,,4,5,60ff1e8ad6e8d5efb5d63422,scatter arrows,animated
1368,41.308,5.709,0,77.001,52.747,1,Not at all,6,hard,9,Too much information put together at once with limited explanation.,14.642,2,somewhat helpful,3,"no, the animation made the data easier to understand.",46.215,11,1,406.831,72,"It's comparing the number of hospitalizations per 100,000 people from two weeks ago to today for different states. Purple signifies the number has decreased, and red signifies the number has increased. ",I honestly don't know. The data seems to be all over the place.,89.171,3,1,52.711,The unvaccinated have higher rates of hospitalization.,195.315,"The number of hospitalized people in Arkansas will continue to rise, especially at 35% vaccination. Rhode Island has such a high vaccination rate (approx 61%), and maybe it will go back down?",159.207,"The only evidence given in the graph is the % of vaccinated, so measures that could help to reduce the number of COVID hospitalizations across the US is get more people vaccinated. Honestly the graph is not that easy to understand and figure out. There are so many arrows there that aren't even labeled; it's very confusing. And no one is going to take the time to figure it out.",36.838,17,1,70.981,6,I don't trust it or not trust it. If I saw this visualization outside of this survey I probably would just glance over it because it's not easily interpreted. ,40.783,3,1,,5,,4,1,3,,3,5,6111411b68d56b4364702e08,scatter arrows,animated
762,6.46,5.073,5,62.641,11.657,6,Very familiar,1,very easy,2,,11.177,2,somewhat helpful,1,"yes, the static visualization is just as clear as the animated version.",16.584,10,1,133.185,67,"It tells me that there is a trend between states with a higher share of fully vaccinated individuals and lower numbers of individuals hospitalizated per 100,000 between two weeks ago and now",States with higher vaccination rates are seeing decreases in the number of people hospitalizated over the last two weeks,93.089,3,1,42.783,Hospitalizations are higher in less vaccinated states,144.18,"Arkansas and Rhode Island will likely continue to see increases in the number of people hospitalized,but Rhode Island less so because of their higher vaccination rate than Arkansas",135.151,"As shown by the graph, states with higher shares of vaccinations tend to see lowering numbers of hospitalizations. But for states with higher numbers of hospitalizations but higher shares of vaccination, masking requirements may need to be enacted more to protect both vaccinated and unvaccinated.",15.884,7,1,37.976,8,I believe that the data collected was valid and analyzed correctly to show these trends.,25.508,1,1,,5,,4,2,4,,5,5,61099d8ef97839b60511c7a7,scatter arrows,animated
